Biosample term id	Biosample term name	Biosample type	Biosample organism	Biosample treatments	Biosample treatments amount	Biosample treatments duration	Biosample genetic modifications methods	Biosample genetic modifications categories	Biosample genetic modifications targets	Biosample genetic modifications gene targets	Biosample genetic modifications site coordinates	Biosample genetic modifications zygosity	Hi-C Donor(s)	Hi-C Experiment accession	Hi-C Output type	Hi-C File accession	DNase Donor(s)	DNase Experiment accession	DNase Experiment date released	DNase Lab	DNase File accession	DNase Output type	DNase Run type	full_predictions_SYNAPSE_ID	thresholded_bedpe_SYNAPSE_ID	thresholded_predictions_SYNAPSE_ID	thresholded_bigInteract_SYNAPSE_ID
EFO:0002819	Calu3	cell line	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO109DGE/	ENCSR118AQZ	mapping quality thresholded contact matrix	ENCFF127TPS	/human-donors/ENCDO109DGE/	ENCSR366NBE	2022-01-26	John Stamatoyannopoulos, UW	ENCFF612BVO, ENCFF452KBW	alignments, alignments	paired-ended, paired-ended	syn55174058	syn55174055	syn55174052	syn55174051
EFO:0002784	GM12878	cell line	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO000AAK/	ENCSR916MFV	mapping quality thresholded contact matrix	ENCFF318GOM	/human-donors/ENCDO000AAK/	ENCSR000EMT	2011-05-04	John Stamatoyannopoulos, UW	ENCFF467CXY, ENCFF940NSD	unfiltered alignments, unfiltered alignments	single-ended, single-ended	syn55174063	syn55174059	syn55174057	syn55174056
EFO:0002824	HCT116	cell line	Homo sapiens	NA	NA	NA	CRISPR	insertion	{'dbxrefs': ['FactorBook:CTCF'], 'aliases': [], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/10664/'], '@type': ['Target', 'Item'], 'label': 'CTCF', 'title': 'CTCF (Homo sapiens)', 'investigated_as': ['transcription factor'], 'uuid': '80f4c52e-c7bc-4afc-b159-89cb10367780', 'schema_version': '14', 'name': 'CTCF-human', '@id': '/targets/CTCF-human/', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR086RCC	mapping quality thresholded contact matrix	ENCFF135MUT	/human-donors/ENCDO000ABE/	ENCSR477IQW	2022-02-25	John Stamatoyannopoulos, UW	ENCFF400YZH, ENCFF515XIW	alignments, alignments	paired-ended, paired-ended	syn55174068	syn55174065	syn55174061	syn55174062
EFO:0002824	HCT116	cell line	Homo sapiens	5-Phenyl-1H-indole-3-acetic acid	1 μM	6 hour	CRISPR	insertion	{'dbxrefs': ['UniProtKB:P50613'], 'aliases': [], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/1022/'], '@type': ['Target', 'Item'], 'label': 'CDK7', 'title': 'CDK7 (Homo sapiens)', 'investigated_as': ['RNA polymerase complex'], 'uuid': 'a74b8104-c0ee-4510-884c-46b12d7c7f4f', 'schema_version': '14', 'name': 'CDK7-human', '@id': '/targets/CDK7-human/', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR129NAE	mapping quality thresholded contact matrix	ENCFF683PLM	/human-donors/ENCDO000ABE/	ENCSR867ITQ	2022-04-08	John Stamatoyannopoulos, UW	ENCFF801KAM	alignments	paired-ended	syn55174073	syn55174069	syn55174067	syn55174066
EFO:0002824	HCT116	cell line	Homo sapiens	NA	NA	NA	CRISPR	insertion	{'schema_version': '14', 'aliases': [], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/11198/'], '@type': ['Target', 'Item'], 'name': 'SUPT16H-human', 'label': 'SUPT16H', '@id': '/targets/SUPT16H-human/', 'title': 'SUPT16H (Homo sapiens)', 'investigated_as': ['RNA binding protein', 'chromatin remodeler'], 'uuid': 'c2e169f2-a299-4afb-af48-fca7e976b34f', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR176ICO	mapping quality thresholded contact matrix	ENCFF241MSL	/human-donors/ENCDO000ABE/	ENCSR980GWI	2022-04-08	John Stamatoyannopoulos, UW	ENCFF766VMY	alignments	paired-ended	syn55174078	syn55174074	syn55174071	syn55174070
EFO:0002824	HCT116	cell line	Homo sapiens	5-Phenyl-1H-indole-3-acetic acid	1 μM	6 hour	CRISPR	insertion	{'dbxrefs': ['FactorBook:POLR2A'], 'aliases': ['michael-snyder:TS-2018'], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/5430/'], '@type': ['Target', 'Item'], 'label': 'POLR2A', 'title': 'POLR2A (Homo sapiens)', 'investigated_as': ['RNA polymerase complex'], 'uuid': 'be79f3d1-4f34-42b3-a5b7-c42823169543', 'schema_version': '14', 'name': 'POLR2A-human', '@id': '/targets/POLR2A-human/', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR218URU	mapping quality thresholded contact matrix	ENCFF302CUI	/human-donors/ENCDO000ABE/	ENCSR595CME	2022-02-25	John Stamatoyannopoulos, UW	ENCFF464UIL, ENCFF305OHN	alignments, alignments	paired-ended, paired-ended	syn55174083	syn55174079	syn55174076	syn55174075
EFO:0002824	HCT116	cell line	Homo sapiens	NA	NA	NA	CRISPR	insertion	{'dbxrefs': ['FactorBook:BRD4'], 'aliases': [], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/23476/'], '@type': ['Target', 'Item'], 'label': 'BRD4', 'title': 'BRD4 (Homo sapiens)', 'investigated_as': ['chromatin remodeler', 'cofactor'], 'uuid': '845d88b2-a793-47f8-82e6-685531d8fb8d', 'schema_version': '14', 'name': 'BRD4-human', '@id': '/targets/BRD4-human/', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR233DHQ	mapping quality thresholded contact matrix	ENCFF104THR	/human-donors/ENCDO000ABE/	ENCSR811COL	2022-02-25	John Stamatoyannopoulos, UW	ENCFF748RTZ, ENCFF226KYV	alignments, alignments	paired-ended, paired-ended	syn55174087	syn55174084	syn55174082	syn55174081
EFO:0002824	HCT116	cell line	Homo sapiens	5-Phenyl-1H-indole-3-acetic acid	1 μM	6 hour	CRISPR	insertion	{'schema_version': '14', 'aliases': [], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/9282/'], '@type': ['Target', 'Item'], 'name': 'MED14-human', 'label': 'MED14', '@id': '/targets/MED14-human/', 'title': 'MED14 (Homo sapiens)', 'investigated_as': ['cofactor'], 'uuid': '56dbb4a0-de10-44ee-bb8c-dd4aa53a96d5', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR343ELD	mapping quality thresholded contact matrix	ENCFF004TKY	/human-donors/ENCDO000ABE/	ENCSR498JAW	2022-02-25	John Stamatoyannopoulos, UW	ENCFF958BEI, ENCFF955RHM	alignments, alignments	paired-ended, paired-ended	syn55174093	syn55174089	syn55174086	syn55174085
EFO:0002824	HCT116	cell line	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO000ABE/	ENCSR477GZK	mapping quality thresholded contact matrix	ENCFF573OPJ	/human-donors/ENCDO000ABE/	ENCSR000ENM	2010-12-16	John Stamatoyannopoulos, UW	ENCFF166PCV, ENCFF619LVU	unfiltered alignments, unfiltered alignments	single-ended, single-ended	syn55174097	syn55174094	syn55174091	syn55174090
EFO:0002824	HCT116	cell line	Homo sapiens	NA	NA	NA	CRISPR	insertion	{'dbxrefs': ['UniProtKB:P50613'], 'aliases': [], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/1022/'], '@type': ['Target', 'Item'], 'label': 'CDK7', 'title': 'CDK7 (Homo sapiens)', 'investigated_as': ['RNA polymerase complex'], 'uuid': 'a74b8104-c0ee-4510-884c-46b12d7c7f4f', 'schema_version': '14', 'name': 'CDK7-human', '@id': '/targets/CDK7-human/', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR481XZF	mapping quality thresholded contact matrix	ENCFF435JYN	/human-donors/ENCDO000ABE/	ENCSR129EWE	2022-04-08	John Stamatoyannopoulos, UW	ENCFF118WQF, ENCFF708EPH	alignments, alignments	paired-ended, paired-ended	syn55174102	syn55174099	syn55174096	syn55174095
EFO:0002824	HCT116	cell line	Homo sapiens	NA	NA	NA	CRISPR	insertion	{'schema_version': '14', 'aliases': [], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/9282/'], '@type': ['Target', 'Item'], 'name': 'MED14-human', 'label': 'MED14', '@id': '/targets/MED14-human/', 'title': 'MED14 (Homo sapiens)', 'investigated_as': ['cofactor'], 'uuid': '56dbb4a0-de10-44ee-bb8c-dd4aa53a96d5', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR490HOI	mapping quality thresholded contact matrix	ENCFF086ORS	/human-donors/ENCDO000ABE/	ENCSR694YJR	2022-02-25	John Stamatoyannopoulos, UW	ENCFF213KGB, ENCFF191GDK	alignments, alignments	paired-ended, paired-ended	syn55174107	syn55174103	syn55174101	syn55174100
EFO:0002824	HCT116	cell line	Homo sapiens	NA	NA	NA	CRISPR	insertion	{'dbxrefs': ['FactorBook:POLR2A'], 'aliases': ['michael-snyder:TS-2018'], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/5430/'], '@type': ['Target', 'Item'], 'label': 'POLR2A', 'title': 'POLR2A (Homo sapiens)', 'investigated_as': ['RNA polymerase complex'], 'uuid': 'be79f3d1-4f34-42b3-a5b7-c42823169543', 'schema_version': '14', 'name': 'POLR2A-human', '@id': '/targets/POLR2A-human/', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR533VUS	mapping quality thresholded contact matrix	ENCFF534TYD	/human-donors/ENCDO000ABE/	ENCSR878VJL	2022-02-25	John Stamatoyannopoulos, UW	ENCFF028XIT, ENCFF139MVW	alignments, alignments	paired-ended, paired-ended	syn55174111	syn55174108	syn55174105	syn55174104
EFO:0002824	HCT116	cell line	Homo sapiens	5-Phenyl-1H-indole-3-acetic acid	1 μM	6 hour	CRISPR	insertion	{'schema_version': '14', 'aliases': [], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/11198/'], '@type': ['Target', 'Item'], 'name': 'SUPT16H-human', 'label': 'SUPT16H', '@id': '/targets/SUPT16H-human/', 'title': 'SUPT16H (Homo sapiens)', 'investigated_as': ['RNA binding protein', 'chromatin remodeler'], 'uuid': 'c2e169f2-a299-4afb-af48-fca7e976b34f', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR565SZK	mapping quality thresholded contact matrix	ENCFF434XQU	/human-donors/ENCDO000ABE/	ENCSR795ZKB	2022-02-25	John Stamatoyannopoulos, UW	ENCFF076SWD, ENCFF454IID	alignments, alignments	paired-ended, paired-ended	syn55174117	syn55174112	syn55174110	syn55174109
EFO:0002824	HCT116	cell line	Homo sapiens	5-Phenyl-1H-indole-3-acetic acid	1 μM	6 hour	CRISPR	insertion	{'dbxrefs': ['FactorBook:SMARCA5'], 'aliases': ['michael-snyder:TS-74'], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/8467/'], '@type': ['Target', 'Item'], 'label': 'SMARCA5', 'title': 'SMARCA5 (Homo sapiens)', 'investigated_as': ['chromatin remodeler'], 'uuid': '0141ee15-080e-4d95-bbaf-4b8679e9f583', 'schema_version': '14', 'name': 'SMARCA5-human', '@id': '/targets/SMARCA5-human/', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR642MGQ	mapping quality thresholded contact matrix	ENCFF912NDK	/human-donors/ENCDO000ABE/	ENCSR542UWN	2022-02-25	John Stamatoyannopoulos, UW	ENCFF121EVV, ENCFF720KAC	alignments, alignments	paired-ended, paired-ended	syn55174121	syn55174118	syn55174116	syn55174113
EFO:0002824	HCT116	cell line	Homo sapiens	5-Phenyl-1H-indole-3-acetic acid	1 μM	6 hour	CRISPR	insertion	{'dbxrefs': ['FactorBook:CTCF'], 'aliases': [], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/10664/'], '@type': ['Target', 'Item'], 'label': 'CTCF', 'title': 'CTCF (Homo sapiens)', 'investigated_as': ['transcription factor'], 'uuid': '80f4c52e-c7bc-4afc-b159-89cb10367780', 'schema_version': '14', 'name': 'CTCF-human', '@id': '/targets/CTCF-human/', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR669VZH	mapping quality thresholded contact matrix	ENCFF259YUS	/human-donors/ENCDO000ABE/	ENCSR702VYW	2022-02-25	John Stamatoyannopoulos, UW	ENCFF381UGQ, ENCFF556STX	alignments, alignments	paired-ended, paired-ended	syn55174126	syn55174122	syn55174120	syn55174119
EFO:0002824	HCT116	cell line	Homo sapiens	NA	NA	NA	CRISPR	insertion	{'dbxrefs': ['FactorBook:SMARCA5'], 'aliases': ['michael-snyder:TS-74'], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/8467/'], '@type': ['Target', 'Item'], 'label': 'SMARCA5', 'title': 'SMARCA5 (Homo sapiens)', 'investigated_as': ['chromatin remodeler'], 'uuid': '0141ee15-080e-4d95-bbaf-4b8679e9f583', 'schema_version': '14', 'name': 'SMARCA5-human', '@id': '/targets/SMARCA5-human/', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR777YML	mapping quality thresholded contact matrix	ENCFF700DEX	/human-donors/ENCDO000ABE/	ENCSR690ADK	2022-02-25	John Stamatoyannopoulos, UW	ENCFF523QDP	alignments	paired-ended	syn55174130	syn55174127	syn55174125	syn55174123
EFO:0002824	HCT116	cell line	Homo sapiens	5-Phenyl-1H-indole-3-acetic acid	1 μM	6 hour	CRISPR	insertion	{'dbxrefs': ['FactorBook:BRD4'], 'aliases': [], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/23476/'], '@type': ['Target', 'Item'], 'label': 'BRD4', 'title': 'BRD4 (Homo sapiens)', 'investigated_as': ['chromatin remodeler', 'cofactor'], 'uuid': '845d88b2-a793-47f8-82e6-685531d8fb8d', 'schema_version': '14', 'name': 'BRD4-human', '@id': '/targets/BRD4-human/', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR878JLT	mapping quality thresholded contact matrix	ENCFF016JKX	/human-donors/ENCDO000ABE/	ENCSR521WNU	2022-02-25	John Stamatoyannopoulos, UW	ENCFF621YTZ, ENCFF587DHQ	alignments, alignments	paired-ended, paired-ended	syn55174136	syn55174132	syn55174129	syn55174128
EFO:0002824	HCT116	cell line	Homo sapiens	NA	NA	NA	CRISPR	insertion	{'dbxrefs': ['FactorBook:RAD21'], 'aliases': [], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/5885/'], '@type': ['Target', 'Item'], 'label': 'RAD21', 'title': 'RAD21 (Homo sapiens)', 'investigated_as': ['cohesin'], 'uuid': '909133b9-786c-424e-b081-0fe540bda118', 'schema_version': '14', 'name': 'RAD21-human', '@id': '/targets/RAD21-human/', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR958BEA	mapping quality thresholded contact matrix	ENCFF528XGK	/human-donors/ENCDO000ABE/	ENCSR823GSV	2023-01-27	John Stamatoyannopoulos, UW	ENCFF545ONU	alignments	paired-ended	syn55174140	syn55174137	syn55174135	syn55174133
EFO:0001187	HepG2	cell line	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO000AAC/	ENCSR888DEJ	mapping quality thresholded contact matrix	ENCFF807IRK	/human-donors/ENCDO000AAC/	ENCSR149XIL	2015-08-18	John Stamatoyannopoulos, UW	ENCFF474LSZ, ENCFF839SPF	alignments, alignments	paired-ended, paired-ended	syn55174145	syn55174141	syn55174139	syn55174138
EFO:0001196	IMR-90	cell line	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO000AAX/	ENCSR345VTI	mapping quality thresholded contact matrix	ENCFF281ILS	/human-donors/ENCDO000AAX/	ENCSR000EKG	2012-08-28	Gregory Crawford, Duke	ENCFF361OWP	unfiltered alignments	single-ended	syn55174149	syn55174146	syn55174144	syn55174142
EFO:0002067	K562	cell line	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO000AAD/	ENCSR479XDG	mapping quality thresholded contact matrix	ENCFF621AIY	/human-donors/ENCDO000AAD/	ENCSR000EOT	2018-05-09	John Stamatoyannopoulos, UW	ENCFF325RTP, ENCFF860XAE	unfiltered alignments, unfiltered alignments	paired-ended & single-ended, single-ended	syn55174155	syn55174151	syn55174148	syn55174147
EFO:0001200	MCF 10A	cell line	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO000AAP/	ENCSR370TFL	mapping quality thresholded contact matrix	ENCFF977XWK	/human-donors/ENCDO000AAP/	ENCSR789VGQ	2018-01-18	John Stamatoyannopoulos, UW	ENCFF416UGH	unfiltered alignments	paired-ended & single-ended	syn55174158	syn55174156	syn55174154	syn55174152
EFO:0001203	MCF-7	cell line	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO000AAE/	ENCSR660LPJ	mapping quality thresholded contact matrix	ENCFF420JTA	/human-donors/ENCDO000AAE/	ENCSR000EPH	2012-06-12	John Stamatoyannopoulos, UW	ENCFF429VEC, ENCFF812YNL	unfiltered alignments, unfiltered alignments	single-ended, single-ended	syn55174164	syn55174160	syn55174159	syn55174157
EFO:0006711	OCI-LY7	cell line	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO351AAA/	ENCSR088BOG	mapping quality thresholded contact matrix	ENCFF480KLP	/human-donors/ENCDO351AAA/	ENCSR489NAM	2015-08-31	John Stamatoyannopoulos, UW	ENCFF643CGR, ENCFF210MMO	alignments, alignments	paired-ended, paired-ended	syn55174169	syn55174165	syn55174163	syn55174162
EFO:0002074	PC-3	cell line	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO349AAA/	ENCSR038TZA	mapping quality thresholded contact matrix	ENCFF322IBI	/human-donors/ENCDO349AAA/	ENCSR052AWE	2015-11-05	John Stamatoyannopoulos, UW	ENCFF197VOO, ENCFF695RSF	alignments, alignments	paired-ended, paired-ended	syn55174174	syn55174171	syn55174168	syn55174166
EFO:0002847	PC-9	cell line	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO647UHQ/	ENCSR859DRK	mapping quality thresholded contact matrix	ENCFF181ROW	/human-donors/ENCDO647UHQ/	ENCSR781TYE	2022-08-09	John Stamatoyannopoulos, UW	ENCFF658ARC, ENCFF389ZHQ	alignments, alignments	paired-ended, paired-ended	syn55174179	syn55174175	syn55174173	syn55174172
EFO:0002713	Panc1	cell line	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO000ABB/	ENCSR584RBV	mapping quality thresholded contact matrix	ENCFF522YLZ	/human-donors/ENCDO000ABB/	ENCSR000EPT	2010-12-16	John Stamatoyannopoulos, UW	ENCFF313EDO, ENCFF325RLI	unfiltered alignments, unfiltered alignments	single-ended, single-ended	syn55174183	syn55174180	syn55174178	syn55174176
