encode_e2g_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_full_predictions.tsv.gz	b676bafffdbedc95617c4013133d2818	350201184
encode_e2g_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR720TCN_full_predictions.tsv.gz	b7086bb4047d8dadeefdfffd189a79fd	370125579
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR121BSW_full_predictions.tsv.gz	57ca065d7acc8b268514ea5f2eb38db1	364379166
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR124PXN_full_predictions.tsv.gz	34a7e9ba8905093d04ede74c3f63ccff	331428931
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR139PLJ_full_predictions.tsv.gz	e5f50c3d6538a3fecad291f4f5e27932	356393013
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR144NXI_full_predictions.tsv.gz	a3546577af9ed14df6e818cbb8d453d3	349796461
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR154NOT_full_predictions.tsv.gz	0082b1c0803d299b4aba40cc2028e1f1	334223738
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR173HPQ_full_predictions.tsv.gz	1e88389a30ab70cd44b6ede3c42f69b3	340323815
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR180KMR_full_predictions.tsv.gz	f282735cacbe595dd030df8158e1dfda	351781016
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR252NVI_full_predictions.tsv.gz	b9fd6e7270f3dcb5b15010f9d662d5bc	321190114
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR273USD_full_predictions.tsv.gz	acca028ab18b83fd5e5a186cd837c4a6	347929792
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR312ZTS_full_predictions.tsv.gz	05e4e3f7003f904e49ec84915d867020	357057294
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR322BYN_full_predictions.tsv.gz	bdd5c8b039ec48523cb3e3e08e9a09ad	354257950
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR323LVJ_full_predictions.tsv.gz	659f1833b5f9ca89fb4d6082efafd103	324852194
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_full_predictions.tsv.gz	a8235c6fed262a708019d39c53cab7d3	379086731
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR436JRE_full_predictions.tsv.gz	0c703657069d425ebb41ac61aff204ea	359978819
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR457JOG_full_predictions.tsv.gz	7cca6ef7a062a0fa3e8e64b748069bd9	349045659
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR493IQY_full_predictions.tsv.gz	f9638629860c773360e73746f02e3bcd	357741812
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR516JCM_full_predictions.tsv.gz	8ee662eb21994943c640ef0281e9c948	317807150
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR541ZOU_full_predictions.tsv.gz	40263802ce7309785400b56beb22faa8	345851886
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR604FER_full_predictions.tsv.gz	836005928ec611033d21817822a53632	348289692
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR679EFH_full_predictions.tsv.gz	f1faada9ec65a16a092bf870fecdb401	330965304
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR696LPC_full_predictions.tsv.gz	044b90fd99e5a8b9f4b69e7479a1c3f5	364813960
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR698VDM_full_predictions.tsv.gz	69b321e72ad648cf62845e8200b67288	374734844
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR740DJQ_full_predictions.tsv.gz	34987d79d2e4076d9a2687f16d6c29c4	367407197
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR768AWY_full_predictions.tsv.gz	9c7d66c313d72b832a7fd43d13da85ee	366117235
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR799MVH_full_predictions.tsv.gz	7b3d2584e8aa07113b85952be333ce7b	365809808
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR801VSK_full_predictions.tsv.gz	cdf31c2999f55b6794e62dd9b884c314	315006582
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR841UCZ_full_predictions.tsv.gz	b91d7b635981b8aa4c650ea6c0e6917e	358315761
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR874DUP_full_predictions.tsv.gz	e6a3586e1ae9fdd7149539501896f22f	361224725
encode_e2g_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR935HEI_full_predictions.tsv.gz	f41cb6bcdbedfe7135b94675e82e82b0	343943157
encode_e2g_predictions_activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR133OSO_full_predictions.tsv.gz	74bbd50e325f1149820078059cb5b904	352518859
encode_e2g_predictions_activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR242CLA_full_predictions.tsv.gz	a9b1f5c27272ce2067032a9b7ce38fc7	396059966
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR134CIY_full_predictions.tsv.gz	f8ea8e7d2250010121939d18b2e7f5d5	347102243
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR141RSN_full_predictions.tsv.gz	63824bf06d54deb89851f7f6346175e1	379712836
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR167VIP_full_predictions.tsv.gz	bda1cacdd4755cc0b919e7f893d3482c	343534881
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR171APM_full_predictions.tsv.gz	e4b6e8bf470a8f4e105bd71ffe40bb58	360089098
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR175OHT_full_predictions.tsv.gz	a44d6fd60c503fc4b48cee15b49e67f5	340329531
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR274XTS_full_predictions.tsv.gz	7238f8f589ff111b05e8c3618415da6d	389223071
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR442SDV_full_predictions.tsv.gz	1953cde2eda4922aa455485a81a6b85a	365892203
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR534OJE_full_predictions.tsv.gz	2e9d63e4f2348c2b38756d87cda9b8c6	353745109
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR565RQI_full_predictions.tsv.gz	720fc48eb555a4c564e3fb78c7a1e1cd	315151776
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR653ISV_full_predictions.tsv.gz	bca4243f05b8d59e0e5944b09f2ff0c8	375028524
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR860IDO_full_predictions.tsv.gz	34b551986f21743797d75e3e62d7f8cd	357826831
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR933VOY_full_predictions.tsv.gz	ea5a48851fb558119da65832f3652d1a	376639112
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR950YTI_full_predictions.tsv.gz	c78c5865da3583d8e127dc130250065a	394227536
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR951MYM_full_predictions.tsv.gz	9f218c1fde3b3606b981728fb6f16053	366247562
encode_e2g_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR971MMF_full_predictions.tsv.gz	cb6940b73cbbbe34428e688b8328d552	357283803
encode_e2g_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ_full_predictions.tsv.gz	4614cff525835ec77b076e16f31a0e46	342138517
encode_e2g_predictions_activated_CD8-positive__alpha-beta_T_cell_ENCSR776BTO_full_predictions.tsv.gz	ce4117d60741c781838877d44fcae800	364517944
encode_e2g_predictions_activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR173BJC_full_predictions.tsv.gz	94efacf2c11a06ae2a9ed4c6f0e90bab	362178067
encode_e2g_predictions_activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR692PKU_full_predictions.tsv.gz	931d2d15d891315a6f9bab92358b72ac	359694276
encode_e2g_predictions_activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR732IFV_full_predictions.tsv.gz	f740db5d5433532113b68ba414491f41	381842954
encode_e2g_predictions_activated_gamma-delta_T_cell_ENCSR104QUE_full_predictions.tsv.gz	ba0b4682ddde2765c317fe08f94e42ea	343266590
encode_e2g_predictions_activated_gamma-delta_T_cell_ENCSR676GAW_full_predictions.tsv.gz	9d416ffd6a4a3243f4b6a339acd92b6d	350011501
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR100OSB_full_predictions.tsv.gz	63ec6db8ee29fe3533146f775b5347ca	360442340
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR386BOX_full_predictions.tsv.gz	fac1c8b99ad91c3933284775df02ebaa	370766577
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR396EWH_full_predictions.tsv.gz	3f9cd16aa23adb34a36c87d55d410d53	369795040
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_full_predictions.tsv.gz	48892da0a4a644118f7d311b26a4f42a	348898330
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR515PDV_full_predictions.tsv.gz	3f1fac93ded1f9a360c12d2e6f91e1ba	394513989
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR593OUE_full_predictions.tsv.gz	d7a9150c23d67a4f54b54b29ce310841	375203954
encode_e2g_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR778DWG_full_predictions.tsv.gz	2f061e4e62ba70dbd0828ca6ab384964	356175743
encode_e2g_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR009MDC_full_predictions.tsv.gz	f6bebf9f2d358f3bc6088d97d09a6242	412249757
encode_e2g_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR044JIR_full_predictions.tsv.gz	ef4b8d564255a98f281c13d70167c155	363448565
encode_e2g_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR518YYX_full_predictions.tsv.gz	7e8ebefc66faba91560d87c6fb6a16ec	371969292
encode_e2g_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR572HUG_full_predictions.tsv.gz	73bfcce8c365d4a0247ee1addd2ae537	355525028
encode_e2g_predictions_activated_T-cell_ENCSR038POV_full_predictions.tsv.gz	ea0cf33efbf692ede453d59f2dc15a96	362020887
encode_e2g_predictions_activated_T-cell_ENCSR219KTW_full_predictions.tsv.gz	d41be7d4c93273f6c4b28c1f803ce6e2	334350620
encode_e2g_predictions_activated_T-cell_ENCSR223KKX_full_predictions.tsv.gz	c1f9b0b53d3cc04df2d3be0f91be0f8a	353008461
encode_e2g_predictions_activated_T-cell_ENCSR273GCF_full_predictions.tsv.gz	b4c97e95d0a76fea07e335417a38fd54	343872333
encode_e2g_predictions_activated_T-cell_ENCSR300NZA_full_predictions.tsv.gz	27e288a1bb11b51536a7d8ae21ea6149	333300007
encode_e2g_predictions_activated_T-cell_ENCSR303JDG_full_predictions.tsv.gz	46d37ac86d9ba773c0c97ea8e825dbd0	339438797
encode_e2g_predictions_activated_T-cell_ENCSR312INU_full_predictions.tsv.gz	3e848442d33c13fbda31020508b4f9ba	346984402
encode_e2g_predictions_activated_T-cell_ENCSR343MCI_full_predictions.tsv.gz	f623b2d25abc304969c70062b8fd44e3	372319155
encode_e2g_predictions_activated_T-cell_ENCSR416QNA_full_predictions.tsv.gz	bc9870178db1e935ef9e3872c3341348	323476950
encode_e2g_predictions_activated_T-cell_ENCSR466SUZ_full_predictions.tsv.gz	c686514dea65f13cc39ab487c44e017f	329881757
encode_e2g_predictions_activated_T-cell_ENCSR617NTY_full_predictions.tsv.gz	85f80f394d71def6dba32394109fcfb8	345926183
encode_e2g_predictions_activated_T-cell_ENCSR653OVF_full_predictions.tsv.gz	db718fa67bee7a6ff49c450d9c28d114	340541335
encode_e2g_predictions_activated_T-cell_ENCSR660FSU_full_predictions.tsv.gz	8730560255cf8e0a2e2fe1b3d422319a	343701967
encode_e2g_predictions_activated_T-cell_ENCSR771JQH_full_predictions.tsv.gz	5ac30c2dfeabb6c45c207122971611cd	344696519
encode_e2g_predictions_activated_T-cell_ENCSR810CTB_full_predictions.tsv.gz	30161d089355c889a4aeacf6077e8200	332453520
encode_e2g_predictions_activated_T-helper_1_cell_ENCSR595THL_full_predictions.tsv.gz	b0fa597e360533978aebd46b9c9c9061	347900559
encode_e2g_predictions_activated_T-helper_1_cell_ENCSR635QIZ_full_predictions.tsv.gz	1c55c6cc1ea4cc36c89c72f7105c1c2f	337743234
encode_e2g_predictions_activated_T-helper_1_cell_ENCSR636DIR_full_predictions.tsv.gz	cdeea1656711080c9cc803746cfa8815	349507582
encode_e2g_predictions_activated_T-helper_1_cell_ENCSR932OSG_full_predictions.tsv.gz	ec6a65c4ce77fd5433c4ca6f29c04136	363854210
encode_e2g_predictions_activated_T-helper_2_cell_ENCSR780ABS_full_predictions.tsv.gz	44491d9b74a2b156e5a8ce3dce6606c8	372216050
encode_e2g_predictions_activated_T-helper_9_cell_ENCSR433WOV_full_predictions.tsv.gz	f28e6098ece6344aee8a5636f6913b41	350436466
encode_e2g_predictions_adipocyte_ENCSR405TXU_full_predictions.tsv.gz	3e96542f312c08e5daa45f47d518131a	276101379
encode_e2g_predictions_adrenal_gland_ENCSR053ZKP_full_predictions.tsv.gz	0b73ac5bf12d6a9906ef8383668dd68b	348296507
encode_e2g_predictions_adrenal_gland_ENCSR060BFU_full_predictions.tsv.gz	9e266ee6cc4c3c681c2c02d915fec4aa	280356632
encode_e2g_predictions_adrenal_gland_ENCSR080PZL_full_predictions.tsv.gz	a586046af5fd0e9e709ec898bb7ca865	278544147
encode_e2g_predictions_adrenal_gland_ENCSR259GYP_full_predictions.tsv.gz	51b4f499ea90ad77992e75e75be42315	349130154
encode_e2g_predictions_adrenal_gland_ENCSR277KRY_full_predictions.tsv.gz	2fe3cb406dd081335a4b74d6cce0f5da	324402245
encode_e2g_predictions_adrenal_gland_ENCSR325FWM_full_predictions.tsv.gz	9fbb4a1d9aee5e6e5bde6ceee296965c	335659736
encode_e2g_predictions_adrenal_gland_ENCSR419MZH_full_predictions.tsv.gz	2b7234a99e6837864314a8222edd6bf1	277668164
encode_e2g_predictions_adrenal_gland_ENCSR458AOS_full_predictions.tsv.gz	3686de889ccd28746cb76db4e189cb18	342016558
encode_e2g_predictions_adrenal_gland_ENCSR541JMK_full_predictions.tsv.gz	cbd38c95bc562e09bf6ef7fbda8af044	340782845
encode_e2g_predictions_adrenal_gland_ENCSR597NVK_full_predictions.tsv.gz	e2c52ad674e4a895078bdba5ba04bb00	318338472
encode_e2g_predictions_adrenal_gland_ENCSR696XSJ_full_predictions.tsv.gz	a1498e510749f8ee3fcd90398a4d951d	274985066
encode_e2g_predictions_adrenal_gland_ENCSR728BAD_full_predictions.tsv.gz	1274990a2e45d3881926265002da4534	280910168
encode_e2g_predictions_adrenal_gland_ENCSR856QJX_full_predictions.tsv.gz	579b40fa6a8315b60f2d6a8a88ac2f75	279095209
encode_e2g_predictions_adrenal_gland_ENCSR866RCY_full_predictions.tsv.gz	f1dc1c6a1919849a32938850817322bb	270463067
encode_e2g_predictions_adrenal_gland_ENCSR962VJO_full_predictions.tsv.gz	8dc034db3be1dfdfd574a810934440fc	356515070
encode_e2g_predictions_AG04449_ENCSR000ELX_full_predictions.tsv.gz	6981c8e78a93ea137a3ec8abc37e329a	272448661
encode_e2g_predictions_AG04450_ENCSR000ELY_full_predictions.tsv.gz	7db5f602f1db0dca8221b74c806a2391	277145803
encode_e2g_predictions_AG08395_ENCSR000EIV_full_predictions.tsv.gz	196c805da680212c2b06dc7f374247a8	281005830
encode_e2g_predictions_AG08396_ENCSR000EIW_full_predictions.tsv.gz	9215b9399a2655d592ce6938fcedf047	306071697
encode_e2g_predictions_AG09309_ENCSR000ELZ_full_predictions.tsv.gz	61ac3bcda72ed9d7352cbd8c4b6d181a	269692508
encode_e2g_predictions_AG09319_ENCSR000EMA_full_predictions.tsv.gz	a5f60d2841a3a9760875458b386dd4df	271734626
encode_e2g_predictions_AG10803_ENCSR000EMB_full_predictions.tsv.gz	52bdbf8217f41090366e56a4e5dc59b8	275239678
encode_e2g_predictions_AG20443_ENCSR000EIX_full_predictions.tsv.gz	acdbee5236bab77b2b8aaa915e9f034d	293208924
encode_e2g_predictions_Ammons_horn_ENCSR584LUZ_full_predictions.tsv.gz	e68bbd8fefc00b3279012c0b0ae3d01a	297344290
encode_e2g_predictions_amniotic_epithelial_cell_ENCSR000END_full_predictions.tsv.gz	c04740634ed4024d9f38a63c9cbd000f	283115372
encode_e2g_predictions_amniotic_stem_cell_ENCSR207TUX_full_predictions.tsv.gz	a2b7951f649bcb7e5750bc20902183b8	264839820
encode_e2g_predictions_aorta_ENCSR595DQM_full_predictions.tsv.gz	57ea2de788ac9733f5ebb1a561139f15	347700381
encode_e2g_predictions_aorta_ENCSR713KNQ_full_predictions.tsv.gz	91f5d95cb0e338f621a5da5d0b0db178	346049367
encode_e2g_predictions_ascending_aorta_ENCSR422IIZ_full_predictions.tsv.gz	f9b037a443ab2da9bfe6ffb4c90426c5	328705069
encode_e2g_predictions_ascending_aorta_ENCSR968TPO_full_predictions.tsv.gz	4d9e204ccc8b1c5846efc60bfee5fc99	338629054
encode_e2g_predictions_astrocyte_ENCSR000EPM_full_predictions.tsv.gz	8becb9cc2360d589fb0778be8b175468	263608703
encode_e2g_predictions_astrocyte_ENCSR146KFX_full_predictions.tsv.gz	e8e74b97a554310229d07180d9b883e1	367095060
encode_e2g_predictions_astrocyte_of_the_cerebellum_ENCSR000ENC_full_predictions.tsv.gz	98db107c1c689aeaedfba88affb1b0e6	272191491
encode_e2g_predictions_astrocyte_of_the_hippocampus_ENCSR000ENA_full_predictions.tsv.gz	edc88267225e9d175e65116a9ec3a497	297705907
encode_e2g_predictions_astrocyte_of_the_spinal_cord_ENCSR000ENB_full_predictions.tsv.gz	2c5af0e16d70adb8f605c6a9a664f3e0	277618577
encode_e2g_predictions_B_cell_ENCSR000EII_full_predictions.tsv.gz	350c34d01b722d6f6fcfa0c8eb4c81db	332442128
encode_e2g_predictions_B_cell_ENCSR000EMJ_full_predictions.tsv.gz	228cf2352ab8efe4d390023a3a35fa0f	379791567
encode_e2g_predictions_B_cell_ENCSR247IUJ_full_predictions.tsv.gz	1a51ac938e825540876fd1ee649d4fc4	342791138
encode_e2g_predictions_B_cell_ENCSR381PXW_full_predictions.tsv.gz	a4a334bf02c842761dc8541d7eaa1298	366918859
encode_e2g_predictions_B_cell_ENCSR468AKF_full_predictions.tsv.gz	bba65bde6d2d809eed813a434fbe3f3d	326061757
encode_e2g_predictions_B_cell_ENCSR891VOV_full_predictions.tsv.gz	0255b4a87b6c2e87efaa7620fc893398	311368128
encode_e2g_predictions_BE2C_ENCSR000EMD_full_predictions.tsv.gz	517565bb7c3893100e78bd66dc3d2864	282614479
encode_e2g_predictions_BE2C_ENCSR009KWQ_full_predictions.tsv.gz	6fc114c79a77dfdaa52f335e603782be	357012279
encode_e2g_predictions_bipolar_neuron_ENCSR626RVD_full_predictions.tsv.gz	1e4106367ffe5f9b26f43f17a8241bfc	297693803
encode_e2g_predictions_BJ_ENCSR000EME_full_predictions.tsv.gz	43ce0930295364c06abb54c1c965d756	273112773
encode_e2g_predictions_body_of_pancreas_ENCSR405YLV_full_predictions.tsv.gz	03428a8a0c7575ae095779d78e2ba1df	312392754
encode_e2g_predictions_body_of_pancreas_ENCSR464TKV_full_predictions.tsv.gz	436a499b315cc78da6b78963fe0687f1	330148864
encode_e2g_predictions_body_of_pancreas_ENCSR539WBA_full_predictions.tsv.gz	7641a76c9715f33639a8c2e795be51d8	316275682
encode_e2g_predictions_body_of_pancreas_ENCSR828FVZ_full_predictions.tsv.gz	fb3a77e6c3d50a652c120c2b83c46649	327918403
encode_e2g_predictions_brain_ENCSR026EOM_full_predictions.tsv.gz	995fac91cc5f3b607e7e8c48a2d76097	259013850
encode_e2g_predictions_brain_ENCSR049SVH_full_predictions.tsv.gz	af9740a01ed371de83458e172c3d8fb3	307233665
encode_e2g_predictions_brain_ENCSR118WIQ_full_predictions.tsv.gz	d51dfb91889ce4f26db60131b5fb3fae	246644434
encode_e2g_predictions_brain_ENCSR156CLC_full_predictions.tsv.gz	5a5ae793f225312a8784860fbaea847a	253869155
encode_e2g_predictions_brain_ENCSR187PYY_full_predictions.tsv.gz	36bf15a2eb892e72c3a739ef6908b4c5	243956371
encode_e2g_predictions_brain_ENCSR309FOO_full_predictions.tsv.gz	3169f00b1d446b27295304d0b315bd9c	244028049
encode_e2g_predictions_brain_ENCSR330JXM_full_predictions.tsv.gz	0b5c99e28e39cec65959cea074c21a65	302643193
encode_e2g_predictions_brain_ENCSR344FLH_full_predictions.tsv.gz	ac0ef35cd535716713642dd82f595a88	247865922
encode_e2g_predictions_brain_ENCSR420RWU_full_predictions.tsv.gz	36823b4d9e6b97d01dc62033fbf2a1b0	248878934
encode_e2g_predictions_brain_ENCSR475VQD_full_predictions.tsv.gz	f1e5335d13a4c3ddaac1515bc677d4b7	275084362
encode_e2g_predictions_brain_ENCSR507GFJ_full_predictions.tsv.gz	265f90eb3c12b7edc526d2199288f2da	272813510
encode_e2g_predictions_brain_ENCSR572LDG_full_predictions.tsv.gz	aac2707101be05659818e3af5163d6c2	256597396
encode_e2g_predictions_brain_ENCSR595CSH_full_predictions.tsv.gz	cf6a01157bb4dc1f3a9e4415234014be	280633159
encode_e2g_predictions_brain_ENCSR649KBB_full_predictions.tsv.gz	b2dc31b536e39d85c471f7aa06052940	250106127
encode_e2g_predictions_brain_ENCSR820XRX_full_predictions.tsv.gz	71ff9be472306d2566b49a8485bedd23	258259767
encode_e2g_predictions_brain_ENCSR947POC_full_predictions.tsv.gz	dd3da882f0e56ff08e33c3b1d12f3866	254146297
encode_e2g_predictions_brain_microvascular_endothelial_cell_ENCSR000ENE_full_predictions.tsv.gz	aeb30d19d2d817873715b8da59a2f418	273021318
encode_e2g_predictions_brain_microvascular_endothelial_cell_ENCSR006DKF_full_predictions.tsv.gz	7a7f47ced8703d48755360e988249eae	305166375
encode_e2g_predictions_brain_pericyte_ENCSR000ENF_full_predictions.tsv.gz	c7899ff47f100629a96cc491f658d790	277368429
encode_e2g_predictions_breast_epithelium_ENCSR788IZL_full_predictions.tsv.gz	0fbfae0b63dcae822823244262f5bb61	368291816
encode_e2g_predictions_breast_epithelium_ENCSR859LTL_full_predictions.tsv.gz	bb75abc17212ad3f8ad720e65ad00759	338391018
encode_e2g_predictions_bronchial_epithelial_cell_ENCSR000EPN_full_predictions.tsv.gz	4a54908fd9fff3cb639e7529465bc578	305134104
encode_e2g_predictions_bronchial_epithelial_cell_ENCSR000EPX_full_predictions.tsv.gz	dcd1e21076e46b15760b1f9dc7a2153d	285663537
encode_e2g_predictions_C803_ENCSR000ELI_full_predictions.tsv.gz	d5d3d92fed961c93334dea968579f503	294888865
encode_e2g_predictions_Caco-2_ENCSR000EMI_full_predictions.tsv.gz	103c7f685eb96a58f8d0031f53362ab4	340435091
encode_e2g_predictions_Caco-2_ENCSR030HFV_full_predictions.tsv.gz	a54644cae1a53372dd2fb48b382b498e	359878206
encode_e2g_predictions_Caco-2_ENCSR255STJ_full_predictions.tsv.gz	70d55a4ea04c726ec489e3ba6c51ab8a	347081627
encode_e2g_predictions_Caki2_ENCSR515EWI_full_predictions.tsv.gz	c6c2f7ce8766c0d08559d5fa3af9f721	262751793
encode_e2g_predictions_Calu3_ENCSR366NBE_full_predictions.tsv.gz	e4b9785a4bf1af530a995af464da37e6	330788302
encode_e2g_predictions_cardiac_fibroblast_ENCSR000ENH_full_predictions.tsv.gz	78894e34018e464776945a81ec459dfb	284539350
encode_e2g_predictions_cardiac_fibroblast_ENCSR000ENI_full_predictions.tsv.gz	d75c81f9f82213c7c0842e45d1150a49	280298288
encode_e2g_predictions_cardiac_fibroblast_ENCSR856NXV_full_predictions.tsv.gz	44f4a72b99ff8050607548a27a72f639	278207244
encode_e2g_predictions_cardiac_muscle_cell_ENCSR000EMY_full_predictions.tsv.gz	ec86f7e359a18eee043ed6b412f6a929	293015130
encode_e2g_predictions_cardiac_muscle_cell_ENCSR000ENJ_full_predictions.tsv.gz	8bcf0c9635da9dc7468388485dc19bd7	285594593
encode_e2g_predictions_cardiac_muscle_cell_ENCSR842KCP_full_predictions.tsv.gz	6e4aca044d545b5a9f536e4dddaec045	285794556
