abc_predictions_muscle_of_back_ENCSR174GXG_full_predictions.tsv.gz	c4b1bdd1f1ee0a95abc228e0b7ccf078	325455029
abc_predictions_Karpas-422_ENCSR019JDO_thresholded_predictions.tsv.gz	830bb5baef6a8ca8e3c76d25542bb40e	6566280
abc_predictions_Karpas-422_ENCSR019JDO_thresholded_predictions.bedpe.gz	52f56c0b629eab65f3fdfec4199c8194	1743001
abc_predictions_stomach_ENCSR082XEU_thresholded_predictions.bigInteract	38dc44f3324f05d80433121ce9caff29	197808416
abc_predictions_muscle_of_leg_ENCSR294QCR_thresholded_predictions.tsv.gz	cc8b1ffc5439182ba52c214835e658a9	5731752
abc_predictions_HeLa-S3_ENCSR000EJT_full_predictions.tsv.gz	a462cf67af7e67006825903b60259748	415476309
abc_predictions_suppressor_macrophage_ENCSR325GNM_thresholded_predictions.bigInteract	5c394d650ab7da6f10ce1ba9de9c58c8	224103198
abc_predictions_muscle_of_leg_ENCSR294QCR_thresholded_predictions.bedpe.gz	a95d0f2fba3a1575e3e593f04a206c05	1583780
abc_predictions_HeLa-S3_ENCSR959ZXU_thresholded_predictions.bedpe.gz	c7dec9f0dcc2b63d6ed22b60777c9d29	1641229
abc_predictions_HeLa-S3_ENCSR959ZXU_thresholded_predictions.tsv.gz	f36394af07a3f6a8384141f769234458	6024326
abc_predictions_activated_T-helper_2_cell_ENCSR780ABS_thresholded_predictions.bigInteract	52f9c087b973261d7616b518f44b8e4c	251113403
abc_predictions_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR971MMF_full_predictions.tsv.gz	2fff56ba659e9b5d502d322859aca4ed	429682153
abc_predictions_activated_T-cell_ENCSR223KKX_full_predictions.tsv.gz	a81467892de3d664795c5c3789b6d0ce	430524273
abc_predictions_T-cell_ENCSR101RCL_full_predictions.tsv.gz	8ab2f79b929c4ab2f0430d6e38055f56	450457906
abc_predictions_muscle_of_back_ENCSR193LYA_thresholded_predictions.tsv.gz	34ceafedf7d8e478a55332e0a8be150b	5887460
abc_predictions_muscle_of_back_ENCSR193LYA_thresholded_predictions.bedpe.gz	5ecb9b8d3f0e017f382de378bd655812	1607704
abc_predictions_LHCN-M2_ENCSR000EPE_thresholded_predictions.tsv.gz	f8cdc48d2ab0ba2aadf8ba6bfa8c2a50	5736549
abc_predictions_muscle_of_leg_ENCSR294QCR_thresholded_predictions.bigInteract	a67259fca68f1af46d2a3f6f19bc1e15	197441247
abc_predictions_natural_killer_cell_ENCSR794TLA_thresholded_predictions.bigInteract	f23eeef98e72bb509f12abc6c88bf88f	243425214
abc_predictions_LHCN-M2_ENCSR000EPE_thresholded_predictions.bedpe.gz	d102660a287460b4ece98403b9fc30de	1564433
abc_predictions_head_of_caudate_nucleus_ENCSR161ZGA_thresholded_predictions.tsv.gz	12e260bb5fccadd54eb8483e8bba56a8	6471454
abc_predictions_natural_killer_cell_ENCSR794TLA_full_predictions.tsv.gz	0f8b150d7404bbfd66e8e6822eab449e	432611853
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR703AYZ_full_predictions.tsv.gz	e7bba211f14d71d18fa8887f8a2c0dcb	442459087
abc_predictions_hepatic_stellate_cell_ENCSR000ELR_full_predictions.tsv.gz	841e64847a0732b3b4ed4753b8eb10a5	390377870
abc_predictions_activated_T-cell_ENCSR223KKX_thresholded_predictions.bigInteract	073740d45f8d4b3b4f63d92d564a482a	244272572
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR703AYZ_thresholded_predictions.bigInteract	3306cda1bccf2717a834c69208c21293	253447956
abc_predictions_stomach_ENCSR082XEU_full_predictions.tsv.gz	9fc3ac70734b74b5de2f5ef4b2bc53ad	338021607
abc_predictions_Karpas-422_ENCSR019JDO_thresholded_predictions.bigInteract	668d0f1d5ab5e5152ab91bbbf5d7684a	224244167
abc_predictions_HeLa-S3_ENCSR959ZXU_thresholded_predictions.bigInteract	10359a9cf4321711c504cb10c846238e	215020107
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR787ERP_thresholded_predictions.tsv.gz	d89f88b8361a7deaa6bf4c2d40e584a0	6368600
abc_predictions_head_of_caudate_nucleus_ENCSR161ZGA_thresholded_predictions.bedpe.gz	9d18eba0613be1b83bc6be7b25e29010	1722943
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR787ERP_thresholded_predictions.bedpe.gz	fdd624660ae8a2f7fe592149cf4fdb1b	1711777
abc_predictions_common_myeloid_progenitor__CD34-positive_ENCSR564TUY_thresholded_predictions.tsv.gz	381904f1e6ececf059ba754b3efef681	6493371
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_thresholded_predictions.bedpe.gz	ca24fb5acbc863abb70b36d86f28e02d	1664115
abc_predictions_muscle_of_back_ENCSR193LYA_thresholded_predictions.bigInteract	3d47bf03779f1220e8bed773007a4b6b	201632998
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_thresholded_predictions.tsv.gz	9137c937d15d3b6ad088d968e309b95c	6216220
abc_predictions_RKO_ENCSR429RHR_thresholded_predictions.bigInteract	b9926a7d4b25917e754c6b90406139ab	216421381
abc_predictions_common_myeloid_progenitor__CD34-positive_ENCSR564TUY_thresholded_predictions.bedpe.gz	ebbe9fa3a38f9e31cf702e2f7a7439a0	1766424
abc_predictions_suprapubic_skin_ENCSR101QXF_thresholded_predictions.bedpe.gz	6a7c7f1d6d8c25ff73aa2ed42767805a	1634575
abc_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR386BOX_thresholded_predictions.bedpe.gz	ba3eca1de882363d24e1c3b7510a2d70	1765163
abc_predictions_suprapubic_skin_ENCSR101QXF_thresholded_predictions.tsv.gz	d985226eb9c09a9421f1dd165e310589	6056824
abc_predictions_muscle_of_leg_ENCSR294QCR_full_predictions.tsv.gz	15ba5168a75b589634ca0c90b511c929	322229554
abc_predictions_HeLa-S3_ENCSR959ZXU_full_predictions.tsv.gz	108b1297298d7941b7a5fa2b4385bdbd	379930208
abc_predictions_common_myeloid_progenitor__CD34-positive_ENCSR564TUY_thresholded_predictions.bigInteract	16dcc039efc3ee0935757150e75ca579	216097846
abc_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR386BOX_thresholded_predictions.tsv.gz	78513e8cb414ae59669568f8d732c17b	6651112
abc_predictions_astrocyte_ENCSR000EPM_thresholded_predictions.tsv.gz	bd331ed66b1bdafe618c0b72bc562186	5525792
abc_predictions_LHCN-M2_ENCSR000EPE_full_predictions.tsv.gz	f44fa67121f03ea652ad5096b07bc685	331756111
abc_predictions_HL-60_ENCSR889WKL_full_predictions.tsv.gz	42254c2aec65d06db2a83b18e3b13f6e	389974738
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_thresholded_predictions.bigInteract	483bf311505b31ff27f67c8fdc08a83c	241080342
abc_predictions_Karpas-422_ENCSR019JDO_full_predictions.tsv.gz	d9023ed4810c558228ebdab0a00c7505	397795223
abc_predictions_brain_ENCSR156CLC_thresholded_predictions.tsv.gz	423ae5f95cf7143f03e3285a6b8065f9	5492498
abc_predictions_astrocyte_ENCSR000EPM_thresholded_predictions.bedpe.gz	76befa6b7a1bdd491e6b0c519fbcc4a5	1510578
abc_predictions_sciatic_nerve_ENCSR672MOG_thresholded_predictions.bedpe.gz	b42402631acb8d25bb871e76083f5162	1649765
abc_predictions_brain_ENCSR156CLC_thresholded_predictions.bedpe.gz	ef53bcfdea03d3c6981fc5284bf79c5e	1529415
abc_predictions_sciatic_nerve_ENCSR672MOG_thresholded_predictions.tsv.gz	b0306b8f99582e69d6073ddf283ea7e4	6145921
abc_predictions_muscle_of_back_ENCSR193LYA_full_predictions.tsv.gz	3a60a880fd73547ae201dabb7f4dd2f5	329672374
abc_predictions_suppressor_macrophage_ENCSR325GNM_full_predictions.tsv.gz	3c2c8887f4e0e770a8c5c9b6024e5520	387611150
abc_predictions_Ishikawa_ENCSR000EIP_thresholded_predictions.bedpe.gz	a103bb25f2a6c6ca66729471807c8eef	1675480
abc_predictions_suprapubic_skin_ENCSR101QXF_thresholded_predictions.bigInteract	8785690eb7485261c7b9cf14e35c8bb3	251566634
abc_predictions_head_of_caudate_nucleus_ENCSR161ZGA_thresholded_predictions.bigInteract	104f8b92a927e5cb1fd6dd0f33889d46	223574649
abc_predictions_Ishikawa_ENCSR000EIP_thresholded_predictions.tsv.gz	8ce3b017c118673be5c311dcde3c6de0	6227085
abc_predictions_LHCN-M2_ENCSR000EPE_thresholded_predictions.bigInteract	af310641f2ac8ac583c9ce9bf0cb78e5	197127887
abc_predictions_ureter_ENCSR398JUP_thresholded_predictions.tsv.gz	6b52c1ab60a36bfac1f7b4d83d4d81e7	6261064
abc_predictions_ureter_ENCSR398JUP_thresholded_predictions.bedpe.gz	74dab89c96ca20801a657772a3ca43db	1697319
abc_predictions_brain_ENCSR156CLC_thresholded_predictions.bigInteract	98faf8ae954db643bfd5ecf3f03aa3aa	185368057
abc_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR386BOX_thresholded_predictions.bigInteract	70d038506d1d44fdba47458e96c8804f	255456459
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR787ERP_thresholded_predictions.bigInteract	e91c98a60d1045f3f12d37915435190e	253689093
abc_predictions_astrocyte_ENCSR000EPM_full_predictions.tsv.gz	6b76574a74aee2d928b61dcd7a455713	315219202
abc_predictions_renal_cortex_interstitium_ENCSR851ZFT_thresholded_predictions.tsv.gz	e6bf2b46f8cc994d5ff2821898c1feca	6133931
abc_predictions_brain_ENCSR156CLC_full_predictions.tsv.gz	1f677342cac9620d79f53270a12333a9	302625913
abc_predictions_Ishikawa_ENCSR000EIP_thresholded_predictions.bigInteract	f93815314e562c35842da4c1ec1c061e	207207544
abc_predictions_renal_cortex_interstitium_ENCSR851ZFT_thresholded_predictions.bedpe.gz	5178391921d8c9a9344533d8922e5904	1662452
abc_predictions_astrocyte_ENCSR000EPM_thresholded_predictions.bigInteract	410c3295d3ae7be728cb639dd2bb96e8	190926586
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR801VSK_thresholded_predictions.tsv.gz	d6d4573fe965d97c06cdb3342049f2d2	6495475
abc_predictions_head_of_caudate_nucleus_ENCSR161ZGA_full_predictions.tsv.gz	b48f4699cad0b439d931e489535e1b48	383266580
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR937NLH_thresholded_predictions.bedpe.gz	242d6e8b03b786146448a19e58ecf35d	1731400
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR801VSK_thresholded_predictions.bedpe.gz	e55965b55c00bddcf559695049f652eb	1744156
abc_predictions_HK-2_ENCSR634YVQ_thresholded_predictions.tsv.gz	9ef0c8c73ed4ce48e2e69f9a06a39e64	6362863
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR937NLH_thresholded_predictions.tsv.gz	75c319850616aa5586433bcdaf787889	6507382
abc_predictions_common_myeloid_progenitor__CD34-positive_ENCSR564TUY_full_predictions.tsv.gz	45eff9cec18c1b6bde458ee5fb1461c0	366156170
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR401UZL_full_predictions.tsv.gz	6acf1602d239df48e250eb5f8bacd3a5	420726387
abc_predictions_HK-2_ENCSR634YVQ_thresholded_predictions.bedpe.gz	0970e3b31f7b267965002ffd8658f0f7	1722373
abc_predictions_renal_cortex_interstitium_ENCSR851ZFT_thresholded_predictions.bigInteract	1f237383afa8b370549b8117efb40711	208853771
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR363LUK_thresholded_predictions.bedpe.gz	77f85abe99728221a90e3ee3e8087e73	1708992
abc_predictions_posterior_vena_cava_ENCSR324NVG_thresholded_predictions.tsv.gz	5648a6d8df1ed097556882db14e9ca85	6113901
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR363LUK_thresholded_predictions.tsv.gz	c121b90002179ef008c90dab7c03f9bd	6413025
abc_predictions_posterior_vena_cava_ENCSR324NVG_thresholded_predictions.bedpe.gz	22ec2adf93e0030d6341d5e423daf330	1641147
abc_predictions_CD14-positive_monocyte_ENCSR464ETX_thresholded_predictions.bedpe.gz	aaf4c43b88957e23f0a4c310dbcf4282	1703658
abc_predictions_ureter_ENCSR398JUP_thresholded_predictions.bigInteract	d9bc3cc3fdca1d0a72270b8071565793	233976666
abc_predictions_CD14-positive_monocyte_ENCSR464ETX_thresholded_predictions.tsv.gz	08792594a14e077e083011738ab80bcf	6304047
abc_predictions_sciatic_nerve_ENCSR672MOG_thresholded_predictions.bigInteract	fa1a309e58f82c06278aeab7017c6e30	245704388
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR801VSK_thresholded_predictions.bigInteract	ad73f869bbaefbceee14243f705f3970	220763727
abc_predictions_naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR296TFH_thresholded_predictions.bedpe.gz	4789aec787bbf6f9906ab8824cef1229	1739479
abc_predictions_Ishikawa_ENCSR000EIP_full_predictions.tsv.gz	21b316f596abd97b7534a86c6159b2ae	365750167
